[ASTRAL_ENGINE] OpenGL Info:
[ASTRAL_ENGINE]    Vendor: NVIDIA Corporation
[ASTRAL_ENGINE]    Renderer: GeForce GTX 1660 Ti/PCIe/SSE2
[ASTRAL_ENGINE]    Version: 4.6.0 NVIDIA 431.65

[ASTRAL_ENGINE] NOTIFICATION: Buffer detailed info: Buffer object 2 (bound to GL_ELEMENT_ARRAY_BUFFER_ARB, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[ASTRAL_ENGINE] Editor Camera Controller constructor called
[APP] OnCreate called
[APP] Test component created
[ASTRAL_ENGINE] NOTIFICATION: Buffer detailed info: Buffer object 1 (bound to GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (0), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (1), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (2), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (3), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (4), and GL_ARRAY_BUFFER_ARB, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[ASTRAL_ENGINE] NOTIFICATION: Buffer detailed info: Based on the usage hint and actual usage, buffer object 1 (bound to GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (0), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (1), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (2), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (3), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (4), and GL_ARRAY_BUFFER_ARB, usage hint is GL_STATIC_DRAW) will be configured as STREAM.
[ASTRAL_ENGINE] NOTIFICATION: Buffer detailed info: Buffer object 1 (bound to GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (0), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (1), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (2), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (3), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (4), and GL_ARRAY_BUFFER_ARB, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[ASTRAL_ENGINE] NOTIFICATION: Buffer detailed info: Buffer object 1 (bound to GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (0), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (1), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (2), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (3), GL_VERTEX_ATTRIB_ARRAY_BUFFER_BINDING_ARB (4), and GL_ARRAY_BUFFER_ARB, usage hint is GL_STATIC_DRAW) will use VIDEO memory as the source for buffer object operations.
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
[APP] TestComponent::OnUpdate called
