[ASTRAL_ENGINE] OpenGL Info:
[ASTRAL_ENGINE]    Vendor: ATI Technologies Inc.
[ASTRAL_ENGINE]    Renderer: AMD Radeon(TM) Graphics
[ASTRAL_ENGINE]    Version: 4.5.14802 Core Profile Context 21.40.64.25 30.0.14064.25000

[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 632, 1171
[ASTRAL_ENGINE] 660, 1312
[ASTRAL_ENGINE] 694, 1193
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 581, 1032
[ASTRAL_ENGINE] 632, 1171
[ASTRAL_ENGINE] 694, 1193
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 420, 602
[ASTRAL_ENGINE] 581, 1032
[ASTRAL_ENGINE] 694, 1193
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 420, 602
[ASTRAL_ENGINE] 694, 1193
[ASTRAL_ENGINE] 764, 1008
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 420, 602
[ASTRAL_ENGINE] 764, 1008
[ASTRAL_ENGINE] 917, 602
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 420, 602
[ASTRAL_ENGINE] 917, 602
[ASTRAL_ENGINE] 364, 444
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 364, 444
[ASTRAL_ENGINE] 977, 444
[ASTRAL_ENGINE] 1148, 0
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 203, 0
[ASTRAL_ENGINE] 364, 444
[ASTRAL_ENGINE] 917, 602
[ASTRAL_ENGINE] Could not find next ear:
[ASTRAL_ENGINE] 364, 444
[ASTRAL_ENGINE] 1148, 0
[ASTRAL_ENGINE] 1369, 0
[ASTRAL_ENGINE] 769, 1466
[ASTRAL_ENGINE] 560, 1466
[ASTRAL_ENGINE] -3, 0
[ASTRAL_ENGINE] 203, 0
[ASTRAL_ENGINE] 917, 602
[ASTRAL_ENGINE] 420, 602
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 632, 1171
[ASTRAL_ENGINE] 581, 1032
[ASTRAL_ENGINE] 420, 602
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 660, 1312
[ASTRAL_ENGINE] 632, 1171
[ASTRAL_ENGINE] 420, 602
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 764, 1008
[ASTRAL_ENGINE] 694, 1193
[ASTRAL_ENGINE] 660, 1312
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 917, 602
[ASTRAL_ENGINE] 764, 1008
[ASTRAL_ENGINE] 660, 1312
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 977, 444
[ASTRAL_ENGINE] 364, 444
[ASTRAL_ENGINE] 917, 602
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 977, 444
[ASTRAL_ENGINE] 917, 602
[ASTRAL_ENGINE] 660, 1312
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 1148, 0
[ASTRAL_ENGINE] 977, 444
[ASTRAL_ENGINE] 660, 1312
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 1369, 0
[ASTRAL_ENGINE] 1148, 0
[ASTRAL_ENGINE] 660, 1312
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 769, 1466
[ASTRAL_ENGINE] 1369, 0
[ASTRAL_ENGINE] 660, 1312
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 560, 1466
[ASTRAL_ENGINE] 769, 1466
[ASTRAL_ENGINE] 660, 1312
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 560, 1466
[ASTRAL_ENGINE] 660, 1312
[ASTRAL_ENGINE] 420, 602
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -3, 0
[ASTRAL_ENGINE] 560, 1466
[ASTRAL_ENGINE] 420, 602
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 203, 0
[ASTRAL_ENGINE] -3, 0
[ASTRAL_ENGINE] 420, 602
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 364, 444
[ASTRAL_ENGINE] 203, 0
[ASTRAL_ENGINE] 420, 602
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 917, 602
[ASTRAL_ENGINE] 364, 444
[ASTRAL_ENGINE] 420, 602
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -2.5, -0.5
[ASTRAL_ENGINE] -1.5, -0.5
[ASTRAL_ENGINE] -5, -2.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -2, 1.5
[ASTRAL_ENGINE] -2.5, -0.5
[ASTRAL_ENGINE] -5, -2.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -2, 1.5
[ASTRAL_ENGINE] -5, -2.5
[ASTRAL_ENGINE] -5, 2.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -5, 2.5
[ASTRAL_ENGINE] 2.5, 1.5
[ASTRAL_ENGINE] 1.5, 1.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -2, 1.5
[ASTRAL_ENGINE] -5, 2.5
[ASTRAL_ENGINE] 1.5, 1.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -2, 1.5
[ASTRAL_ENGINE] 1.5, 1.5
[ASTRAL_ENGINE] 2, -0.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 2.5, 1.5
[ASTRAL_ENGINE] -5, 2.5
[ASTRAL_ENGINE] 5, 2.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 2, -0.5
[ASTRAL_ENGINE] 2.5, 1.5
[ASTRAL_ENGINE] 5, 2.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] 2, -0.5
[ASTRAL_ENGINE] 5, 2.5
[ASTRAL_ENGINE] 5, -2.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -2, 1.5
[ASTRAL_ENGINE] 2, -0.5
[ASTRAL_ENGINE] 5, -2.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -2, 1.5
[ASTRAL_ENGINE] 5, -2.5
[ASTRAL_ENGINE] 0.5, 0
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -2, 1.5
[ASTRAL_ENGINE] 0.5, 0
[ASTRAL_ENGINE] -0.5, 0.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -2, 1.5
[ASTRAL_ENGINE] -0.5, 0.5
[ASTRAL_ENGINE] -0.5, -0.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -0.5, -0.5
[ASTRAL_ENGINE] 0.5, 0
[ASTRAL_ENGINE] 5, -2.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -0.5, -0.5
[ASTRAL_ENGINE] 5, -2.5
[ASTRAL_ENGINE] -5, -2.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -0.5, -0.5
[ASTRAL_ENGINE] -5, -2.5
[ASTRAL_ENGINE] -1.5, -0.5
[ASTRAL_ENGINE] Ear found:
[ASTRAL_ENGINE] -2, 1.5
[ASTRAL_ENGINE] -0.5, -0.5
[ASTRAL_ENGINE] -1.5, -0.5
[ASTRAL_ENGINE] Unknown uniform "u_matColor"
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
[ASTRAL_ENGINE] UIContext::RenderUI not finished yet
